                </section>
                <!-- ── GitHub contributions (halftone) ── -->
                <section id="github" class="py-14">
                    <div class="mb-6 flex items-baseline justify-between">
                            <circle cx="58.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="58.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="58.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="58.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="58.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="58.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="58.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="71.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="71.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="71.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="71.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="71.5" cy="58.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="71.5" cy="71.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="71.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="84.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="84.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="84.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="84.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="84.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="84.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="84.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="97.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="110.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="110.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="110.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="110.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="110.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="110.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="110.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="123.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="123.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="123.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="123.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="123.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="123.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="123.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="136.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="136.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="136.5" cy="32.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="136.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="136.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="136.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="136.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="149.5" cy="6.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="149.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="149.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="149.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="149.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="149.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="149.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="162.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="162.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="162.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="162.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="162.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="162.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="162.5" cy="84.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="175.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="175.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="175.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="175.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="175.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="175.5" cy="71.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="175.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="188.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="188.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="188.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="188.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="188.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="188.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="188.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="201.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="201.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="201.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="201.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="201.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="201.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="201.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="214.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="214.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="214.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="214.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="214.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="214.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="214.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="227.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="240.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="253.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="253.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="253.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="253.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="253.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="253.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="253.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="266.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="279.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="279.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="279.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="279.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="279.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="279.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="279.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="292.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="292.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="292.5" cy="32.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="292.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="292.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="292.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="292.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="305.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="318.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="318.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="318.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="318.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="318.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="318.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="318.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="331.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="331.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="331.5" cy="32.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="331.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="331.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="331.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="331.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="344.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="344.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="344.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="344.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="344.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="344.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="344.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="357.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="357.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="357.5" cy="32.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="357.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="357.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="357.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="357.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="370.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="370.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="370.5" cy="32.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="370.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="370.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="370.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="370.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="383.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="383.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="383.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="383.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="383.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="383.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="383.5" cy="84.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="396.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="396.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="396.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="396.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="396.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="396.5" cy="71.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="396.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="19.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="71.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="409.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="422.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="422.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="422.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="422.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="422.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="422.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="422.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="435.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="435.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="435.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="435.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="435.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="435.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="435.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="19.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="448.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="6.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="32.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="58.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="71.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="461.5" cy="84.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="474.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="474.5" cy="19.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="474.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="474.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="474.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="474.5" cy="71.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="474.5" cy="84.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="487.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="487.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="487.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="487.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="487.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="487.5" cy="71.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="487.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="19.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="45.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="71.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="500.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="19.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="32.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="513.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="19.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="32.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="58.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="71.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="526.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="6.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="19.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="32.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="45.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="71.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="539.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="552.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="552.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="552.5" cy="32.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="552.5" cy="45.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="552.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="552.5" cy="71.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="552.5" cy="84.5" r="5.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="19.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="71.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="565.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="578.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="578.5" cy="19.5" r="3.8" fill="currentColor" opacity="0.92"/>
